"0","system('chmod u+x run.sh')"
"2","mv: cannot stat 'data/160_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/160_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/160_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
mv: cannot stat 'data/160_sleep.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/160_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/500_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/500_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/500_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/500_active.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/500_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/500_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/500_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/500_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/501_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/501_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/501_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/501_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/501_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/501_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/501_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/501_sleep.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/510_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/510_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/510_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/510_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/510_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/510_sleep.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/510_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/510_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/511_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/511_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
mv: cannot stat 'data/511_active.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/511_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/511_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/511_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/511_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/511_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/520_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/520_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/520_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/520_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/520_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/520_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/520_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/520_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/521_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/521_active.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/521_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/521_active.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/521_sleep.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/521_sleep.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/521_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/521_sleep.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/530_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/530_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/530_active.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/530_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/530_sleep.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/530_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/530_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/530_sleep.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/531_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/531_active.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/531_active.tdq'"
"2",": No such file or directory
"
"2","mv: cannot stat 'data/531_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/531_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/531_sleep.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/531_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/531_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/541_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/541_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/541_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/541_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/541_sleep.tdq'"
"2",": No such file or directory
mv: cannot stat 'data/541_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/541_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/541_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/551_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/551_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/551_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/551_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/551_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/551_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/551_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/551_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/560_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/560_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/560_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/560_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/560_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/560_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/560_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/560_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/561_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/561_active.tfa'"
"2",": No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/561_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/561_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/561_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/561_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/561_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/561_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/570_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/570_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/570_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/570_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/570_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/570_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/570_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/570_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
mv: cannot stat 'data/571_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/571_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/571_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/571_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/571_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/571_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/571_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/571_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/580_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/580_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/580_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/580_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/580_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/580_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/580_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/580_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/581_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/581_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/581_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/581_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/581_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/581_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/581_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/581_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/600_active.tdq': No such file or directory
mv: cannot stat 'data/600_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/600_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/600_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/600_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/600_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/600_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/600_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/601_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/601_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
mv: "
"2","cannot stat 'data/601_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/601_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/601_sleep.tdq': No such file or directory
mv: cannot stat 'data/601_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/601_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/601_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/610_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/610_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/610_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/610_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/610_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/610_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/610_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/610_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/611_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/611_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/611_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/611_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/611_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/611_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/611_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/611_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/620_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/620_active.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/620_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/620_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/620_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/620_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/620_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/620_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/621_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/621_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
mv: cannot stat 'data/621_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/621_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/621_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/621_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/621_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/621_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/630_active.tdq': No such file or directory
mv: cannot stat 'data/630_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/630_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/630_active.tfa'"
"2",": No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/630_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/630_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
mv: cannot stat 'data/630_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/630_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/631_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/631_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/631_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/631_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/631_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/631_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/631_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/631_sleep.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
mv: cannot stat 'data/640_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/640_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/640_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/640_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/640_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/640_sleep.tfa': No such file or directory
"
"2","./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
mv: cannot stat 'data/640_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/640_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: "
"2","cannot stat 'data/641_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/641_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/641_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/641_active.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/641_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/641_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/641_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/641_sleep.tfa': No such file or directory
./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/650_active.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/650_active.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/650_active.tdq': No such file or directory
"
"2","mv: cannot stat 'data/650_active.tfa': No such file or directory
"
"2","./run.sh: 10: ./run.sh: cannot create /data/resumDq.dat: Permission denied
"
"2","mv: cannot stat 'data/650_sleep.tdq': No such file or directory
"
"2","mv: "
"2","cannot stat 'data/650_sleep.tfa': No such file or directory
./run.sh: 14: ./run.sh: cannot create /data/dump.dat: Permission denied
"
"2","mv: cannot stat 'data/650_sleep.tdq': No such file or directory
"
"2","mv: cannot stat 'data/650_sleep.tfa': No such file or directory
"
